This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6400 64-bit) (preloaded format=pdflatex 2022.7.21)  25 JUL 2022 14:10
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\c@Hfootnote=\count133
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count134
\c@bookmark@seq@number=\count135

("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip58
)

LaTeX Warning: Unused global option(s):
    [A4].

(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 145.
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 145.
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 145.
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 145.
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 145.
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 145.
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 145.
LaTeX Font Info:    Try loading font information for LY1+ptm on input line 145.


("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ly1\ly1ptm.fd"
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 145.
LaTeX Font Info:    ... okay on input line 145.
LaTeX Font Info:    Try loading font information for T1+Raleway-TLF on input li
ne 145.

("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\raleway\t1raleway
-tlf.fd"
File: T1Raleway-TLF.fd 2014/07/28 (autoinst) Font definitions for T1/Raleway-TL
F.
)
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 145.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=788.14136pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count136
\scratchdimen=\dimen179
\scratchbox=\box64
\nofMPsegments=\count137
\nofMParguments=\count138
\everyMPshowfont=\toks33
\MPscratchCnt=\count139
\MPscratchDim=\dimen180
\MPnumerator=\count140
\makeMPintoPDFobject=\count141
\everyMPtoPDFconversion=\toks34
)
("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box65
Package hyperref Info: Link coloring OFF on input line 145.

("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count142
)
LaTeX Info: Redefining \ref on input line 145.
LaTeX Info: Redefining \pageref on input line 145.
LaTeX Info: Redefining \nameref on input line 145.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

<untitled.jpg, id=6, 599.99156pt x 685.8122pt>
File: untitled.jpg Graphic file (type jpg)
<use untitled.jpg>
Package pdftex.def Info: untitled.jpg  used on input line 153. on input line 15
3.
Package pdftex.def Info: Requested size: 160.76547pt x 183.75903pt on input lin
e 153.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 155.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 155.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 10.0pt on input line 155.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 155.

Underfull \hbox (badness 10000) in paragraph at lines 155--155

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 155--155
[] 
 []


Overfull \hbox (7.05585pt too wide) in alignment at lines 157--157
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--158

 []


Overfull \hbox (7.05585pt too wide) in alignment at lines 159--159
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Overfull \hbox (7.05585pt too wide) in alignment at lines 161--161
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []


Overfull \hbox (8.44582pt too wide) in alignment at lines 163--163
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--164

 []


Overfull \hbox (13.4158pt too wide) in alignment at lines 165--165
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--166

 []

LaTeX Font Info:    Try loading font information for T1+cmtt on input line 167.

("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 167.

Overfull \hbox (13.03581pt too wide) in alignment at lines 167--167
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--168

 []


Overfull \hbox (11.3858pt too wide) in alignment at lines 169--169
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--171

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 171--171
[] 
 []

LaTeX Font Info:    Try loading font information for U+fontawesometwo on input 
line 173.

("C:\Users\Muriel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fontawesome\ufont
awesometwo.fd"
File: ufontawesometwo.fd 2016/05/22 Font definitions for U/fontawesometwo.
)
Overfull \hbox (0.42244pt too wide) in paragraph at lines 173--177
[]$[]$   $[]$ 
 []


Overfull \hbox (0.42244pt too wide) in paragraph at lines 173--177
[]$   $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--177

 []

<qrcode.png, id=8, 66.2475pt x 66.2475pt>
File: qrcode.png Graphic file (type png)
<use qrcode.png>
Package pdftex.def Info: qrcode.png  used on input line 178. on input line 178.

Package pdftex.def Info: Requested size: 90.46025pt x 90.46637pt on input line 
178.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 189.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 29.86pt on input line 189.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 189.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 189--191
[][] [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 193--193

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 193--193
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 199--199

 []


Underfull \hbox (badness 10000) in paragraph at lines 199--199

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 199--199
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 202--202

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 202--202
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 215--215
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 215--215

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 215--215
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 215--215

 []

LaTeX Font Info:    Try loading font information for OMS+Raleway-TLF on input l
ine 215.
LaTeX Font Info:    No file OMSRaleway-TLF.fd. on input line 215.

LaTeX Font Warning: Font shape `OMS/Raleway-TLF/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbullet' on input line 215.


Underfull \hbox (badness 10000) in paragraph at lines 216--216

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 216--216
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 226--226
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 226--226
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 237--237
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 237--237

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 237--237
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 237--237

 []

[1

{C:/Users/Muriel/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./untitled
.jpg> <./qrcode.png (PNG copy)>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 243.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 243.
 (main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 243.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 243.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 243.
 ) 
Here is how much of TeX's memory you used:
 21735 strings out of 493314
 429361 string characters out of 3129338
 531654 words of memory out of 3000000
 24874 multiletter control sequences out of 15000+200000
 87188 words of font info for 28 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,12n,69p,439b,625s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Muriel/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/fontawesom
e/fontawesometwo.enc}{C:/Users/Muriel/AppData/Local/Programs/MiKTeX 2.9/fonts/e
nc/dvips/cm-super/cm-super-t1.enc}{C:/Users/Muriel/AppData/Local/Programs/MiKTe
X 2.9/fonts/enc/dvips/raleway/a_bzmckq.enc}<C:/Users/Muriel/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/fontawesome/FontAwesome.pfb><C:/Users/Muriel/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/impallari/raleway/Raleway-Bold.pf
b><C:/Users/Muriel/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/impallari/rale
way/Raleway-Regular.pfb><C:/Users/Muriel/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Muriel/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on main.pdf (1 page, 205012 bytes).
PDF statistics:
 40 PDF objects out of 1000 (max. 8388607)
 2 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

